id,MsgSvrID,type_name,is_sender,talker,room_name,msg,src,CreateTime
375,187818553673613032,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,http://wxapp.tc.qq.com/275/20304/stodownload?m=90e91fc93e09594a968ff9fc0296ae2b&filekey=30350201010421301f0202011304025348041090e91fc93e09594a968ff9fc0296ae2b020304b1ca040d00000004627466730000000132&hy=SH&storeid=26479c4af000c576b000000000000011300004f5053480aa118e0b66acb252&bizid=1023,2024-08-26 09:04:09
376,1947182017481620611,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,我是要把我的发票送过去吗,,2024-08-26 09:04:18
377,8825779879605096710,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,你汇总好的先给我吧,,2024-08-26 09:12:44
378,1014748259198561784,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,我今天在本部,,2024-08-26 09:12:51
379,2337950945742897933,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,有电子版不？还是都是实体版,,2024-08-26 09:12:58
380,1518551339685772187,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,啊，我在家,,2024-08-26 09:13:37
381,2838305313378649721,图片,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,图片,FileStorage\MsgAttach\431b0d1c5a9235f2de1c5aa7431d28c4\Image\2024-08\4e50eb1a0cfe3199cefb8dd838bfd94f.dat,2024-08-26 09:13:45
382,8560121432704473816,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,实体发票,,2024-08-26 09:13:47
383,3326437832125634548,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,就这两张,,2024-08-26 09:13:59
384,1325678017928617375,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,这个 不是发票,,2024-08-26 09:15:32
385,3072558178627576502,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,http://wxapp.tc.qq.com/275/20304/stodownload?m=b85659d938dc60160f1a74c59fe0f3e2&filekey=30350201010421301f02020113040253480410b85659d938dc60160f1a74c59fe0f3e20203041651040d00000004627466730000000132&hy=SH&storeid=26479c48a0002d3aa000000000000011300004f50534816869b40b71853762&bizid=1023,2024-08-26 09:15:43
386,3693498096187625573,语音通话,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,语音/视频通话[Already answered elsewhere],,2024-08-26 09:15:46
387,1300684641157733745,图片,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,图片,FileStorage\MsgAttach\431b0d1c5a9235f2de1c5aa7431d28c4\Image\2024-08\57cd157fb3d79b1d3d762f3e94d1fab7.dat,2024-08-26 09:24:57
388,3300743360512989158,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,抬头写啥,,2024-08-26 09:25:02
389,6467092132852407990,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"单位名称：北京邮电大学
税号：12100000400009952C",,2024-08-26 09:25:28
390,6079707659089189659,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,好,,2024-08-26 09:25:51
391,4299191457110525760,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,发票内容包括,,2024-08-26 09:27:46
392,4052239376174684224,图片,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,图片,FileStorage\MsgAttach\431b0d1c5a9235f2de1c5aa7431d28c4\Image\2024-08\a655fe50d50fc7dc44fca9f0dd01741f.dat,2024-08-26 09:27:50
393,5896508636038183746,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,这个要写食品？,,2024-08-26 09:27:57
394,1585435962720722293,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,商品明细就好,,2024-08-26 09:27:58
395,2777998139341465466,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,好的,,2024-08-26 09:29:47
396,5131904048204230688,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,名单别急着往上报，我这边有几个同学需要加进去,,2024-08-26 17:03:07
397,5111735339673911060,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,团委的和设计小孩,,2024-08-26 17:03:12
398,5270564903131530125,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,没报,,2024-08-26 17:03:14
399,4547216100734612598,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,我这个是签到的,,2024-08-26 17:03:21
400,4733349928512420488,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,让大家看一下,,2024-08-26 17:03:25
401,4934040121935321935,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,ok,,2024-08-26 17:04:36
402,5658425694584966057,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"时长有问题：
    李锦山 22下午（缺少）
    袁钰涛 22下午（缺少）
    徐洋 2022211323 22下午+23
    刘意琛 2022211441 22下午+23
    夏童川 2023211329 23上午+23下午
    罗俊文 2023211092 23上午
    菅佳玥 2022211561 23上午+23下午
    龙景和 2022211024 22下午
缺学号：
    李嘉欣 2023211466
    尼晓彤 2023211347",,2024-08-29 10:20:41
403,249848469833572228,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,http://wxapp.tc.qq.com/262/20304/stodownload?m=b279f3612337f6116d365c36ee48925e&filekey=30350201010421301f02020106040253480410b279f3612337f6116d365c36ee48925e020300ff80040d00000004627466730000000132&hy=SH&storeid=2631c6d77000cc2f5000000000000010600004f50534804dc596096f88cb4b&bizid=1023,2024-08-29 10:21:04
404,5725177547711517410,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,还有一些,,2024-08-29 10:21:09
405,2041544118871238754,引用回复,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,"这个的呢

[引用](2024-08-26 17:03:12)孟浩洋:团委的和设计小孩",,2024-08-29 10:21:17
406,8629217826460211282,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,http://wxapp.tc.qq.com/275/20304/stodownload?m=a0d4cdd809a84e386d8b2b540da20ee1&filekey=30350201010421301f02020113040253480410a0d4cdd809a84e386d8b2b540da20ee102030204e4040d00000004627466730000000132&hy=SH&storeid=26479c49e000eb666000000000000011300004f5053481ff6db40b6ffcb143&bizid=1023,2024-08-29 10:21:19
407,8211463863723364328,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,正在整,,2024-08-29 10:21:24
408,5612844580469922321,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"杨谟嘉 2022212982 
胡雪非 2022211475
王馨海 2022211504
各加4h吧",,2024-08-29 10:24:46
409,6578621703671284008,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,以及申报的时长够吗，够的话我给几个新上岗行保录一点,,2024-08-29 10:25:24
410,2730851889885322537,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,够的,,2024-08-29 10:25:59
411,170196681683201204,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,我还没有上报呢,,2024-08-29 10:26:05
412,518822339824961578,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,我可以再加,,2024-08-29 10:26:15
413,251258888529117251,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,http://wxapp.tc.qq.com/275/20304/stodownload?m=a0d4cdd809a84e386d8b2b540da20ee1&filekey=30350201010421301f02020113040253480410a0d4cdd809a84e386d8b2b540da20ee102030204e4040d00000004627466730000000132&hy=SH&storeid=26479c49e000eb666000000000000011300004f5053481ff6db40b6ffcb143&bizid=1023,2024-08-29 10:26:16
414,850341585505479352,文件,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,文件,FileStorage\File\2024-08\新建 XLSX 工作表(3).xlsx,2024-08-29 10:39:51
415,2219917335747859165,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"姓名：刘洋
学号：2021211402
联系方式：18511072178",,2024-08-29 11:49:06
416,8627575130069850691,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,吕炜杰 2021211521 19331711678,,2024-08-29 11:49:08
417,2719291020458590864,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,8h,,2024-08-29 11:49:10
418,4850710257845581045,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,没有了吧？,,2024-08-29 13:07:42
419,2709616783135879267,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,还有四个行保,,2024-08-29 13:07:54
420,1174186619852960619,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,稍等我加一下,,2024-08-29 13:07:58
421,8292902940100277702,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,"<msg><emoji fromusername = ""wxid_q454azbavsa321"" tousername = ""wxid_h62bfss74k4k22"" type=""2"" androidmd5=""818925BE33D010A9FBE1C301B3BB9678"" androidlen=""91547"" productid=""com.tencent.xin.emoticon.person.stiker_1470932745212b0e97ef39f298""></emoji></msg>",,2024-08-29 13:08:02
422,1791877876455549446,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"孟浩洋 2024118009 16692120732 4h
刘宇璇 2024148006 13998242622 4h
齐雨婷 2024148004 18835428614 4h
郭宗翰 2024118005 13436474060 4h",,2024-08-29 13:15:36
423,5159748737664321811,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,OK那我就报上去了,,2024-08-29 13:37:41
424,5211931758201943588,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,get,,2024-08-29 13:38:10
425,2906941775238219320,文件,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,文件,FileStorage\File\2024-09\011002200311_47808498.pdf,2024-09-02 11:49:24
426,3443206520833018550,文件,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,文件,FileStorage\File\2024-09\011002200311_47808499.pdf,2024-09-02 11:49:31
427,3222856985915463203,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,这是我的发票昨天刚回学校,,2024-09-02 11:49:45
428,3818706781339727198,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,想着开个发票,,2024-09-02 11:49:50
429,676914037315348226,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,FileStorage\CustomEmotion\44\447B5EF0516E581B0D47D89FD0C19758,2024-09-03 08:31:47
430,8997699747176157502,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,是你垫付的是吗,,2024-09-03 08:37:46
431,5277501983876505214,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,嗯,,2024-09-03 08:44:05
432,885279725432835940,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,http://mmbiz.qpic.cn/mmemoticon/PiajxSqBRaELNia0FVvdepibX7OvbYaBOfIdNyribibVvlATTG1UzHTOWQayIwLiaX0FSU/0,2024-09-03 08:44:07
433,7507138150235632999,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,你把姓名 学号发给我,,2024-09-03 08:58:05
434,5858311500465745915,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,报销报到你账上,,2024-09-03 08:58:17
435,702448817900084827,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,张宏哲 2023211383,,2024-09-03 08:58:26
436,2492901483076681062,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,宏哲，最近有没有还没录入时长的项目,,2024-09-25 16:16:47
437,4412973882492617126,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,没,,2024-09-25 16:17:03
438,2060585952433840628,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,在等就是秋之韵了,,2024-09-25 16:17:16
439,7331960488527149693,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,我这边毕业晚会有个同学估计是漏掉了，想给她补录四个小时的时长,,2024-09-25 16:17:23
440,2914151890800085383,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,这么久？,,2024-09-25 16:17:40
441,8620071569287917560,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,这之间都没有实践项目了吗,,2024-09-25 16:17:49
442,242609869458060959,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,啊刚好还有一个没有结项的,,2024-09-25 16:19:00
443,7546295084824776770,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,姓名学号,,2024-09-25 16:19:06
444,3164258930070536591,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,"<msg><emoji fromusername = ""wxid_q454azbavsa321"" tousername = ""wxid_h62bfss74k4k22"" type=""2"" androidmd5=""A0D4CDD809A84E386D8B2B540DA20EE1"" androidlen=""132324"" productid=""com.tencent.xin.emoticon.person.stiker_166779325165c7b309ac0589ca""></emoji></msg>",,2024-09-25 16:19:10
445,7220857147239418189,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,我这个报销怎么说,,2024-09-25 16:20:35
446,1237204140697293294,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,"<msg><emoji fromusername = ""wxid_q454azbavsa321"" tousername = ""wxid_h62bfss74k4k22"" type=""2"" androidmd5=""A0D4CDD809A84E386D8B2B540DA20EE1"" androidlen=""132324"" productid=""com.tencent.xin.emoticon.person.stiker_166779325165c7b309ac0589ca""></emoji></msg>",,2024-09-25 16:20:38
447,267775970729705471,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"学号：2022211560
姓名：汪鑫雨
手机：[phone]
时长：6h",,2024-09-25 16:21:58
448,2803104061963581030,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,报销我们在走流程了,,2024-09-25 16:22:04
449,976197561355773156,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,"<msg><emoji fromusername = ""wxid_q454azbavsa321"" tousername = ""wxid_h62bfss74k4k22"" type=""2"" androidmd5=""A0D4CDD809A84E386D8B2B540DA20EE1"" androidlen=""132324"" productid=""com.tencent.xin.emoticon.person.stiker_166779325165c7b309ac0589ca""></emoji></msg>",,2024-09-25 16:22:19
450,1783103216481516610,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,哦好的,,2024-09-25 16:22:21
451,7517605507342396351,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,你要是实在缺钱了跟我说 不行我先给你，到时候报到我长上,,2024-09-25 16:24:12
452,6940511539929455559,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,到也不用我有钱啦,,2024-09-25 16:24:29
453,1932162683006817624,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,而且月末了，,,2024-09-25 16:24:52
454,3008132282906825002,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,能撑到下个月的,,2024-09-25 16:24:57
455,5227781185851854693,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,http://wxapp.tc.qq.com/275/20304/stodownload?m=b058774411913b0a4a5ad044cb01496b&filekey=30350201010421301f02020113040253480410b058774411913b0a4a5ad044cb01496b020300bf44040d00000004627466730000000132&hy=SH&storeid=26479c4900000a489000000000000011300004f505348191268e0b6864f1a8&bizid=1023,2024-09-25 16:24:59
456,366742484259743472,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,嘶,,2024-09-25 17:17:03
457,2722874066330686216,语音,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,"语音时长：10.39秒
翻译结果：老师，报销这个的话，是不是要得报销到工行的卡上啊，我还真没有工行的银行卡，然后我开学的时候并没有绑定这个工行的卡。",wxid_h62bfss74k4k22\2024-09-25_17-17-16_1_2722874066330686216.wav,2024-09-25 17:17:16
458,900893931272073529,语音,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,"语音时长：13.78秒
翻译结果：刚才郭老师给我打电话，说那个研究生迎新那个报销的那个钱得打到我工行的卡上，但我没有工行的一类卡，所以说没有办法老师，要不然就是老师你把钱转我，然后报销报到你的账上。",wxid_h62bfss74k4k22\2024-09-25_17-17-51_1_900893931272073529.wav,2024-09-25 17:17:51
459,5078342699728107165,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,http://wxapp.tc.qq.com/275/20304/stodownload?m=ce64a88abfb7fa08166de4b5f62a8f99&filekey=30350201010421301f02020113040253480410ce64a88abfb7fa08166de4b5f62a8f99020301773f040d00000004627466730000000132&hy=SH&storeid=26479c4b5000b5885000000000000011300004f5053482e96cb40b7080c571&bizid=1023,2024-09-25 17:17:52
460,1018717329215764692,语音,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"语音时长：10.92秒
翻译结果：你的财务系统里没有绑定过工行卡吗？当时开学的时候都让大家办了一张工行的一类卡呀，让大家绑定到财务系统了的。",wxid_h62bfss74k4k22\2024-09-25_17-19-35_0_1018717329215764692.wav,2024-09-25 17:19:35
461,4580304942714567973,语音,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,"语音时长：8.77秒
翻译结果：哦，当时开学的时候，我身份证丢了，就没有去开户，然后那个没有激活它，然后手里确实只有一张银行卡。",wxid_h62bfss74k4k22\2024-09-25_17-20-18_1_4580304942714567973.wav,2024-09-25 17:20:18
462,5539327884259256244,语音,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"语音时长：7.36秒
翻译结果：你尽快拿着手里的那张卡，然后到北邮附近的任何一个工行的网点去激活，带着身份证。",wxid_h62bfss74k4k22\2024-09-25_17-20-59_0_5539327884259256244.wav,2024-09-25 17:20:59
463,2662883214377983478,语音,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,"语音时长：9.01秒
翻译结果：我要去激活的话，我还得去最近的那个银行，银行里边去办理业务就有点儿麻烦了。",wxid_h62bfss74k4k22\2024-09-25_17-21-02_1_2662883214377983478.wav,2024-09-25 17:21:02
464,7726352526030283489,语音,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"语音时长：10.57秒
翻译结果：你后面早晚就用到这张卡的，你不管之后是报销，还是说这个代付，或者说别的，包括你之后收补助什么的，都会用到这张卡。",wxid_h62bfss74k4k22\2024-09-25_17-21-11_0_7726352526030283489.wav,2024-09-25 17:21:11
465,5756709415193073209,语音,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"语音时长：4.54秒
翻译结果：开卡很快的，半天都用不了，你就抓紧时间把卡开了，以后总会用的到的。",wxid_h62bfss74k4k22\2024-09-25_17-21-27_0_5756709415193073209.wav,2024-09-25 17:21:27
466,4313605290081242397,语音,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,"语音时长：17.55秒
翻译结果：那我就可能得到国庆后了，因为我今天肯定不行了，然后明天后天，包括这周六上周一的课，我全都是课，上午下午都有课，然后11他们那几天肯定都有公休什么的，我就可能直接得。得等到那个11之后了。",wxid_h62bfss74k4k22\2024-09-25_17-22-43_1_4313605290081242397.wav,2024-09-25 17:22:43
467,8960723627282253403,语音,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"语音时长：7.43秒
翻译结果：没事儿，我们国庆前流程也不一定走的完，你就国庆或者国庆期间找个网点去把卡开了就行。",wxid_h62bfss74k4k22\2024-09-25_17-23-02_0_8960723627282253403.wav,2024-09-25 17:23:02
468,7630915180187331965,语音,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"语音时长：7.21秒
翻译结果：开完之后及时上财务系统，它上面有一个工资卡的维护的一个入口，你把那个卡号输上去就行。",wxid_h62bfss74k4k22\2024-09-25_17-23-13_0_7630915180187331965.wav,2024-09-25 17:23:13
469,5064574549501206851,语音,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"语音时长：9.60秒
翻译结果：你什么时候弄好了，你跟我说一声，如果要是我们这边报销材料做完了，还没弄好，我就跟老师说，先把报销改到我这儿，我把钱到时儿打你。",wxid_h62bfss74k4k22\2024-09-25_17-23-29_0_5064574549501206851.wav,2024-09-25 17:23:29
470,2040893594003570661,语音,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"语音时长：11.50秒
翻译结果：倒也没事儿，因为如果要是你的卡没绑的话，到时候给你打钱的时候失败，财务系统财务老师会过来问我们的，我们到时候还会再催，所以你就尽快的搞就行了。",wxid_h62bfss74k4k22\2024-09-25_17-23-52_0_2040893594003570661.wav,2024-09-25 17:23:52
471,756529490043062917,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,嗯好的,,2024-09-25 17:24:21
472,6339333798298681287,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,宏哲，有个上学期期末的毕业纪念品分装的志愿活动，你这里能查到录入记录吗,,2024-10-22 16:41:27
473,4770634418701523088,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,我这边有个学长说他一直没收到,,2024-10-22 16:41:38
474,891067900692275587,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,可以的,,2024-10-22 16:41:49
475,5751486445934853031,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,实在不行,,2024-10-22 16:41:55
476,4416664166368749150,图片,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,图片,FileStorage\MsgAttach\431b0d1c5a9235f2de1c5aa7431d28c4\Image\2024-10\53ef3f821190bd3f432eb504ca11b719.dat,2024-10-22 16:42:00
477,5378638396531420527,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,补一个也好,,2024-10-22 16:42:07
478,8816475560701698947,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,先查一下看看吧,,2024-10-22 16:42:14
479,5766746550756778345,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,嗯,,2024-10-22 16:42:18
480,5427647557684178478,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,这是当时的立项表、,,2024-10-22 16:42:36
481,3243706997492154983,图片,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,图片,FileStorage\MsgAttach\431b0d1c5a9235f2de1c5aa7431d28c4\Image\2024-10\cfca9f3eeb221ff4b7e91f4f1e532c5e.dat,2024-10-22 16:43:29
482,5504902714765637618,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,好,,2024-10-22 16:43:48
483,3758814030247564232,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,老师抱歉有点忙了,,2024-10-22 21:52:19
